5e916c5b0deba6d3075511dad7d4cce863c60a09a9579224085b74ce157e965d	7306	output/synthetic_protocol_fidelity_v4/frozen_source_snapshot/docs/synthetic_protocol_fidelity_v4_protocol.md
6f4ccfed3fbc310494075bbb476c2a2064cfd9884fae2b0ba34ccb6e108b70dd	1204	output/synthetic_protocol_fidelity_v4/frozen_source_snapshot/docs/synthetic_protocol_fidelity_v4_scientific_limitations.md
667dc53bff35221918c9592a517a66db10ccd2899834407726ec5aed040b1c1d	3233	output/synthetic_protocol_fidelity_v4/frozen_source_snapshot/docs/synthetic_protocol_fidelity_v4_traceability.md
c19a0644e283ddf09e804ec2d68feb756f556b7aa8e0f3eb7a34c1ff71f0ff01	3379	output/synthetic_protocol_fidelity_v4/frozen_source_snapshot/scripts/run_synthetic_protocol_fidelity_v4.py
7a49d05ffcfed7f7acc5fd25bdd5a5057bbe9dbab0458a4b75f2de064e3b7586	18357	output/synthetic_protocol_fidelity_v4/frozen_source_snapshot/tests/test_synthetic_protocol_fidelity_v4.py
4f909f70012ef6c43cae9c2325bb9a0eb9cc9cb234e4eb33a5a4eab6ddf0d82c	1196	output/synthetic_protocol_fidelity_v4/independent_validation_report.md
80c8839215c418eea16bc7bfde6988357ba5ee4e40772475e660e6dce9c317de	825	output/synthetic_protocol_fidelity_v4/isolated_reproduction/competition_audit.json
4dae700b7f4ca800584c2dd46b1e0238ddde9b44a8af86044169b199477e6629	24103	output/synthetic_protocol_fidelity_v4/isolated_reproduction/control_results.json
7e30a30c4df867cac78092c0796fe67fe46cbae56f01951d1156a1aff5a63267	6064	output/synthetic_protocol_fidelity_v4/isolated_reproduction/core_manifest.json
a4b6dcd8e633eadb3fd839eb2625636ab88e28491624e7382afb70e6c94875e3	11537	output/synthetic_protocol_fidelity_v4/isolated_reproduction/corpus_audits.json
fa8a8e51fb146c36c8d8546f547153eba9b9ed563c207fde8384fdfa81854ec1	733	output/synthetic_protocol_fidelity_v4/isolated_reproduction/detector_runtime_audit.json
eec51370efea6a24f18308d5650149c0e2df60b4fce53710fb85b4053a303cc2	53957	output/synthetic_protocol_fidelity_v4/isolated_reproduction/factor_recomputation.json
cb98811601b410272b0df192ab8951d25bf522392a44fad0e62fa94d0179960e	50095	output/synthetic_protocol_fidelity_v4/isolated_reproduction/factor_results.json
11f850566a537b5323546824fb39dd3e5de1f2ae7b259bfa155b6c1cdce1604b	400	output/synthetic_protocol_fidelity_v4/isolated_reproduction/factor_stratification_audit.json
036dc63a2a21058394d04d81198c851df88976987b99e837f9aa41f5bd67f2bf	2707	output/synthetic_protocol_fidelity_v4/isolated_reproduction/inference_audit.json
0a1c3fc154da4270b546fe93b222475c45fde96e810ab8f6b511f3204d61b1d9	174	output/synthetic_protocol_fidelity_v4/isolated_reproduction/leakage_audit.json
4d4a784549906b907b40571fd4ab7b8037be61d58da4c0bfee7f1716b0c0c90c	288	output/synthetic_protocol_fidelity_v4/isolated_reproduction/metadata/run_metadata.json
d6c06e3b466d54b81afc4769ea345a3cb75ae03cb3f270029bdbf9bbba7d3dc3	41414	output/synthetic_protocol_fidelity_v4/isolated_reproduction/model_results.json
aaf76c9d0e0e7783f28956f4f44492f9abfc205b38c56bc6ac1987a6f4e9a646	444	output/synthetic_protocol_fidelity_v4/isolated_reproduction/noun_selectivity_audit.json
4bbdfa2334e27568edf079d81ebde1c2f7ca9de2657eef09b1978881ce1d5b47	891	output/synthetic_protocol_fidelity_v4/isolated_reproduction/qualification_summary.json
ca3d163bab055381827226140568f3bef7eaac187cebd76878e0b63e9e442356	3	output/synthetic_protocol_fidelity_v4/isolated_reproduction/raw/corpus_140201/absent_donor_map.json
3c81b402faa1928b43ec0cb3569340b80a605d4772ab0e5b661025462f8d5f13	5283	output/synthetic_protocol_fidelity_v4/isolated_reproduction/raw/corpus_140201/corpus_audit.json
ffccf2d9e4cc50bb9e559703aaea0acf7c03585c62d06e513083e199775b5e60	672	output/synthetic_protocol_fidelity_v4/isolated_reproduction/raw/corpus_140201/evaluation_keys.jsonl
9b07df552b1136e98d9c995a0b176c557d6bfad15f2f185b44edb6c82ec8c550	2604	output/synthetic_protocol_fidelity_v4/isolated_reproduction/raw/corpus_140201/evaluation_prompts.jsonl
eb7f11d75c668e9024ab3614e4d9fb4f013700a22855372b3488ad0463a26363	234	output/synthetic_protocol_fidelity_v4/isolated_reproduction/raw/corpus_140201/lexicon_oracle.json
f4cb5f0c412498d5e87db613983df31155eb30910bbf4484a7e1b7bafc438bcb	53664	output/synthetic_protocol_fidelity_v4/isolated_reproduction/raw/corpus_140201/oracle_episodes.jsonl
dbc5554d41a94d0ad1d99f2bd701fb20d9c2a7d534f4f89bdd24fe858d30ceab	60531	output/synthetic_protocol_fidelity_v4/isolated_reproduction/raw/corpus_140201/shuffled_derived_evidence.jsonl
b96ffc10704a077d0030e51e324901ff3fc1bb9b2274096d2ce2d87817fc86b5	8067	output/synthetic_protocol_fidelity_v4/isolated_reproduction/raw/corpus_140201/shuffled_donor_map.json
8d204801622c317c02450a39f374c21af16ef0262ccd8e3b82add75dbc029948	60531	output/synthetic_protocol_fidelity_v4/isolated_reproduction/raw/corpus_140201/synchronized_derived_evidence.jsonl
a631710e2295069d52d53e9890ca67170f1139b105311c39adf35dd0b3dfaef9	8067	output/synthetic_protocol_fidelity_v4/isolated_reproduction/raw/corpus_140201/synchronized_donor_map.json
b7ad87dfbb32edf8a02420a25b83dd3046aa5b69cf369138b0c9ac926aa0236e	1555864	output/synthetic_protocol_fidelity_v4/isolated_reproduction/raw/corpus_140201/visible_episodes.jsonl
ca3d163bab055381827226140568f3bef7eaac187cebd76878e0b63e9e442356	3	output/synthetic_protocol_fidelity_v4/isolated_reproduction/raw/corpus_140207/absent_donor_map.json
3c81b402faa1928b43ec0cb3569340b80a605d4772ab0e5b661025462f8d5f13	5283	output/synthetic_protocol_fidelity_v4/isolated_reproduction/raw/corpus_140207/corpus_audit.json
2879bcdf55a97a62c3e35010d3d2d20f374ab1ba88e960856448e2ff7dd07c27	672	output/synthetic_protocol_fidelity_v4/isolated_reproduction/raw/corpus_140207/evaluation_keys.jsonl
c5890bf8c76e203dc6f8ee5b0818ccc7d408f219fd5f0a3b485b601f3b879476	2604	output/synthetic_protocol_fidelity_v4/isolated_reproduction/raw/corpus_140207/evaluation_prompts.jsonl
f663a229a7e7d2dca20773f4793b8fcd024910753acf493a989d823c98a067b7	234	output/synthetic_protocol_fidelity_v4/isolated_reproduction/raw/corpus_140207/lexicon_oracle.json
2d2f77fdfc6e2925b4b8c7608dc031006cba74afc6a29603297f969e3fa78c23	53664	output/synthetic_protocol_fidelity_v4/isolated_reproduction/raw/corpus_140207/oracle_episodes.jsonl
fc715134efd1ee8c282f719caabc730d31f876195a50a3b0910789f8e23ecec3	60519	output/synthetic_protocol_fidelity_v4/isolated_reproduction/raw/corpus_140207/shuffled_derived_evidence.jsonl
984c1aba429affc74cfc6b9ea5de6e36ef1afbe2153f2d178f0d61647a3c1281	8067	output/synthetic_protocol_fidelity_v4/isolated_reproduction/raw/corpus_140207/shuffled_donor_map.json
65e80ef51f56759d49810c7367c881fd29f6113aff2b60504fd0a0ad2aac9f3c	60519	output/synthetic_protocol_fidelity_v4/isolated_reproduction/raw/corpus_140207/synchronized_derived_evidence.jsonl
9d31928b8729434d685e2628d0f8ac1cf1939ebdbd06a06095db3681e82f948c	8067	output/synthetic_protocol_fidelity_v4/isolated_reproduction/raw/corpus_140207/synchronized_donor_map.json
13236959d2291e086ced5c214bdc46fc157c12ca2ec43ff68914d35afac17e07	1556130	output/synthetic_protocol_fidelity_v4/isolated_reproduction/raw/corpus_140207/visible_episodes.jsonl
cff86fc2e7f04f546246a3ef2ec48e3b50c9f88be787e6466a976ea1c34e0b59	49863	output/synthetic_protocol_fidelity_v4/isolated_reproduction/seed_operation_log.json
ad45a5ede1e6beb2854513c8d622e9f3c07b0b77079a231a804787ab7eea16a6	373	output/synthetic_protocol_fidelity_v4/preservation_proof.json
020c982a3a7bb0d37fcdcb8ff61abdf1937f5b97de1a13fcb4bcec57f957e5fe	121978	output/synthetic_protocol_fidelity_v4/preserved_v1_v3_hashes_after.tsv
020c982a3a7bb0d37fcdcb8ff61abdf1937f5b97de1a13fcb4bcec57f957e5fe	121978	output/synthetic_protocol_fidelity_v4/preserved_v1_v3_hashes_before.tsv
ea1858a08fde17c68f64bd1598879a4e3afe27952b11b28e37580ac29e9b8c6e	2291	output/synthetic_protocol_fidelity_v4/primary_sources_snapshot.json
80c8839215c418eea16bc7bfde6988357ba5ee4e40772475e660e6dce9c317de	825	output/synthetic_protocol_fidelity_v4/qualification_run/competition_audit.json
4dae700b7f4ca800584c2dd46b1e0238ddde9b44a8af86044169b199477e6629	24103	output/synthetic_protocol_fidelity_v4/qualification_run/control_results.json
7e30a30c4df867cac78092c0796fe67fe46cbae56f01951d1156a1aff5a63267	6064	output/synthetic_protocol_fidelity_v4/qualification_run/core_manifest.json
a4b6dcd8e633eadb3fd839eb2625636ab88e28491624e7382afb70e6c94875e3	11537	output/synthetic_protocol_fidelity_v4/qualification_run/corpus_audits.json
fa8a8e51fb146c36c8d8546f547153eba9b9ed563c207fde8384fdfa81854ec1	733	output/synthetic_protocol_fidelity_v4/qualification_run/detector_runtime_audit.json
eec51370efea6a24f18308d5650149c0e2df60b4fce53710fb85b4053a303cc2	53957	output/synthetic_protocol_fidelity_v4/qualification_run/factor_recomputation.json
cb98811601b410272b0df192ab8951d25bf522392a44fad0e62fa94d0179960e	50095	output/synthetic_protocol_fidelity_v4/qualification_run/factor_results.json
11f850566a537b5323546824fb39dd3e5de1f2ae7b259bfa155b6c1cdce1604b	400	output/synthetic_protocol_fidelity_v4/qualification_run/factor_stratification_audit.json
036dc63a2a21058394d04d81198c851df88976987b99e837f9aa41f5bd67f2bf	2707	output/synthetic_protocol_fidelity_v4/qualification_run/inference_audit.json
0a1c3fc154da4270b546fe93b222475c45fde96e810ab8f6b511f3204d61b1d9	174	output/synthetic_protocol_fidelity_v4/qualification_run/leakage_audit.json
6e63be4ed6dc06d3c7d018869b9f09c06b708a31ff3f4d6d66d92060791c1a2d	284	output/synthetic_protocol_fidelity_v4/qualification_run/metadata/run_metadata.json
d6c06e3b466d54b81afc4769ea345a3cb75ae03cb3f270029bdbf9bbba7d3dc3	41414	output/synthetic_protocol_fidelity_v4/qualification_run/model_results.json
aaf76c9d0e0e7783f28956f4f44492f9abfc205b38c56bc6ac1987a6f4e9a646	444	output/synthetic_protocol_fidelity_v4/qualification_run/noun_selectivity_audit.json
4bbdfa2334e27568edf079d81ebde1c2f7ca9de2657eef09b1978881ce1d5b47	891	output/synthetic_protocol_fidelity_v4/qualification_run/qualification_summary.json
ca3d163bab055381827226140568f3bef7eaac187cebd76878e0b63e9e442356	3	output/synthetic_protocol_fidelity_v4/qualification_run/raw/corpus_140201/absent_donor_map.json
3c81b402faa1928b43ec0cb3569340b80a605d4772ab0e5b661025462f8d5f13	5283	output/synthetic_protocol_fidelity_v4/qualification_run/raw/corpus_140201/corpus_audit.json
ffccf2d9e4cc50bb9e559703aaea0acf7c03585c62d06e513083e199775b5e60	672	output/synthetic_protocol_fidelity_v4/qualification_run/raw/corpus_140201/evaluation_keys.jsonl
9b07df552b1136e98d9c995a0b176c557d6bfad15f2f185b44edb6c82ec8c550	2604	output/synthetic_protocol_fidelity_v4/qualification_run/raw/corpus_140201/evaluation_prompts.jsonl
eb7f11d75c668e9024ab3614e4d9fb4f013700a22855372b3488ad0463a26363	234	output/synthetic_protocol_fidelity_v4/qualification_run/raw/corpus_140201/lexicon_oracle.json
f4cb5f0c412498d5e87db613983df31155eb30910bbf4484a7e1b7bafc438bcb	53664	output/synthetic_protocol_fidelity_v4/qualification_run/raw/corpus_140201/oracle_episodes.jsonl
dbc5554d41a94d0ad1d99f2bd701fb20d9c2a7d534f4f89bdd24fe858d30ceab	60531	output/synthetic_protocol_fidelity_v4/qualification_run/raw/corpus_140201/shuffled_derived_evidence.jsonl
b96ffc10704a077d0030e51e324901ff3fc1bb9b2274096d2ce2d87817fc86b5	8067	output/synthetic_protocol_fidelity_v4/qualification_run/raw/corpus_140201/shuffled_donor_map.json
8d204801622c317c02450a39f374c21af16ef0262ccd8e3b82add75dbc029948	60531	output/synthetic_protocol_fidelity_v4/qualification_run/raw/corpus_140201/synchronized_derived_evidence.jsonl
a631710e2295069d52d53e9890ca67170f1139b105311c39adf35dd0b3dfaef9	8067	output/synthetic_protocol_fidelity_v4/qualification_run/raw/corpus_140201/synchronized_donor_map.json
b7ad87dfbb32edf8a02420a25b83dd3046aa5b69cf369138b0c9ac926aa0236e	1555864	output/synthetic_protocol_fidelity_v4/qualification_run/raw/corpus_140201/visible_episodes.jsonl
ca3d163bab055381827226140568f3bef7eaac187cebd76878e0b63e9e442356	3	output/synthetic_protocol_fidelity_v4/qualification_run/raw/corpus_140207/absent_donor_map.json
3c81b402faa1928b43ec0cb3569340b80a605d4772ab0e5b661025462f8d5f13	5283	output/synthetic_protocol_fidelity_v4/qualification_run/raw/corpus_140207/corpus_audit.json
2879bcdf55a97a62c3e35010d3d2d20f374ab1ba88e960856448e2ff7dd07c27	672	output/synthetic_protocol_fidelity_v4/qualification_run/raw/corpus_140207/evaluation_keys.jsonl
c5890bf8c76e203dc6f8ee5b0818ccc7d408f219fd5f0a3b485b601f3b879476	2604	output/synthetic_protocol_fidelity_v4/qualification_run/raw/corpus_140207/evaluation_prompts.jsonl
f663a229a7e7d2dca20773f4793b8fcd024910753acf493a989d823c98a067b7	234	output/synthetic_protocol_fidelity_v4/qualification_run/raw/corpus_140207/lexicon_oracle.json
2d2f77fdfc6e2925b4b8c7608dc031006cba74afc6a29603297f969e3fa78c23	53664	output/synthetic_protocol_fidelity_v4/qualification_run/raw/corpus_140207/oracle_episodes.jsonl
fc715134efd1ee8c282f719caabc730d31f876195a50a3b0910789f8e23ecec3	60519	output/synthetic_protocol_fidelity_v4/qualification_run/raw/corpus_140207/shuffled_derived_evidence.jsonl
984c1aba429affc74cfc6b9ea5de6e36ef1afbe2153f2d178f0d61647a3c1281	8067	output/synthetic_protocol_fidelity_v4/qualification_run/raw/corpus_140207/shuffled_donor_map.json
65e80ef51f56759d49810c7367c881fd29f6113aff2b60504fd0a0ad2aac9f3c	60519	output/synthetic_protocol_fidelity_v4/qualification_run/raw/corpus_140207/synchronized_derived_evidence.jsonl
9d31928b8729434d685e2628d0f8ac1cf1939ebdbd06a06095db3681e82f948c	8067	output/synthetic_protocol_fidelity_v4/qualification_run/raw/corpus_140207/synchronized_donor_map.json
13236959d2291e086ced5c214bdc46fc157c12ca2ec43ff68914d35afac17e07	1556130	output/synthetic_protocol_fidelity_v4/qualification_run/raw/corpus_140207/visible_episodes.jsonl
cff86fc2e7f04f546246a3ef2ec48e3b50c9f88be787e6466a976ea1c34e0b59	49863	output/synthetic_protocol_fidelity_v4/qualification_run/seed_operation_log.json
24515f99779376cadddc47219261211b12c463e1e1cf19abc60d7051f4f54fa0	16813	output/synthetic_protocol_fidelity_v4/reproduction_comparison.json
6f4ccfed3fbc310494075bbb476c2a2064cfd9884fae2b0ba34ccb6e108b70dd	1204	output/synthetic_protocol_fidelity_v4/scientific_limitations.md
2d5c55f4d737c9d244523a5f8ef57fcb95fe66eaa7b3371f731f7d803f877304	1259	output/synthetic_protocol_fidelity_v4/terminal_decision.json
a3e5faccef7562efa72c53c456394b410167e348ddd5daf07e60741ef94089ee	6691	output/synthetic_protocol_fidelity_v4/test_execution_report.json
d8ddaea2e2bec94e768af1097ef9b1a5ec3023d390e409f8ec809dc84639ca99	1144	output/synthetic_protocol_fidelity_v4/test_execution_report_corrected_environment.json
667dc53bff35221918c9592a517a66db10ccd2899834407726ec5aed040b1c1d	3233	output/synthetic_protocol_fidelity_v4/traceability_snapshot.md
457bbc4d8ab24c510fbd40a74a498fdd901b99aa2b73eca5d14da07d08e32af0	44644	output/synthetic_sensor_event_robustness_v2/aggregate_results.json
b047028ac84f95a0d4254f738e2b24c06f6684f054edfff891639b773a8d83f9	30960	output/synthetic_sensor_event_robustness_v2/artifact_manifest.json
b438d2535dc7f81b6e5c16dd68b078d29a6a38a02eff92a6a6910f2e9a03657e	2345	output/synthetic_sensor_event_robustness_v2/audits/calibration_boundary.json
b23bc530de41c13fc7dd013aebb5907b15459865fbad7361fb7523790d5649aa	518	output/synthetic_sensor_event_robustness_v2/audits/confirmation_reserve_guard.json
fc7b4c7d1ca2563ffc9def22f7d9e7b80463df1b7de74320f8cefd12aaa2b280	1123	output/synthetic_sensor_event_robustness_v2/audits/detector_validation.json
e74bdeec499db907cf814c7413eae2c0a550e330ed169c4245e41d28192cda73	956	output/synthetic_sensor_event_robustness_v2/audits/evaluation_firewall.json
a2a14df2dc3fe8a50833cc7209e872b851bf33fd74992acedd6632921a4f03f0	579	output/synthetic_sensor_event_robustness_v2/audits/leakage.json
414000d95b21c9734b0c1942aa6b4eed0533ce31df6bdd273d15dee849aa7633	461	output/synthetic_sensor_event_robustness_v2/audits/learnability.json
8d4bbd0d1f0718baa216eef5832bd63d87249b23a48833bb2308103bf867ac61	97693	output/synthetic_sensor_event_robustness_v2/audits/pairing_fairness.json
c85cfad57bfac7498816b29aea00ee4851c735b9fe267bec35b6f8763d3ec43e	1304	output/synthetic_sensor_event_robustness_v2/audits/protocol_freeze.json
d3edd6b641fe204bd70a065784e59ccfcaf1db79846f50d6f324741d13aaac11	466	output/synthetic_sensor_event_robustness_v2/audits/stochastic_model_replicates.json
855cf6b90f212ea8758d6ba0f6b36d8587a954ec7b8148c67225d0caed998359	604	output/synthetic_sensor_event_robustness_v2/confirmation_reserve_manifest.json
8c3f994ee2108dd2c968a6941b09e41175fa29e974cbe89edd56695c5f547242	612	output/synthetic_sensor_event_robustness_v2/detector/fit_trace.json
a487035deba4692728240eb593ba16e1182d9b5959b43d950b60883d1ed08b33	1408	output/synthetic_sensor_event_robustness_v2/detector/frozen_detector.json
fc7b4c7d1ca2563ffc9def22f7d9e7b80463df1b7de74320f8cefd12aaa2b280	1123	output/synthetic_sensor_event_robustness_v2/detector/heldout_validation.json
080985bac8b8a19967e04ef3cbaf4cdd25511e185d5e408f5253c77242533ff1	2221	output/synthetic_sensor_event_robustness_v2/development_run_manifest.json
45dc73f0d6fcf2ea53b7c1ed1c51d538f22ab295ebc5250b82f68c99a25e69e9	154100	output/synthetic_sensor_event_robustness_v2/factor_sensitivity.json
12fa4dd701cd6e33207ac51a351a3679ac8668f4fe07a3ae095f4486b8377b0e	4745	output/synthetic_sensor_event_robustness_v2/freeze_receipt.json
c1e90423ad197bf97e12f1bb719c92886218c1c4873e55ee849ed62dede30d10	7278	output/synthetic_sensor_event_robustness_v2/frozen_config_snapshot.yaml
9eb8951e837f6b84f6113060a147a0bbc8d55ca4e72e73255c3e9ad9166c404e	12704	output/synthetic_sensor_event_robustness_v2/frozen_protocol_snapshot.md
8eb65b00eb7c475793e00f0c8d521582fb41ee220fe84575dc8e0135eed961a9	6169	output/synthetic_sensor_event_robustness_v2/primary_sources_snapshot.json
13b77477f0717e50482a6bf3bde59cf1c7440352a44ae2ad0ea700a54548eaab	335636	output/synthetic_sensor_event_robustness_v2/raw/calibration/train_oracle.jsonl
e3168e2ea94bcb97d83c4f7820182628df99f2cfd1a44ca2fec923e6e295a3b9	725	output/synthetic_sensor_event_robustness_v2/raw/calibration/train_provenance.json
36b1f5add974d2df2467a003041f29af0c4863f77a36afc2f62a936d2fc73ebb	5274572	output/synthetic_sensor_event_robustness_v2/raw/calibration/train_visible.jsonl
1ba2aa7c03f9011c29b6843318e51e66ed07309c12b6d6432eb9a9c3ffeb51cb	120507	output/synthetic_sensor_event_robustness_v2/raw/calibration/validation_oracle.jsonl
176aae352dc75b595ad4eb7ee035597809336023a690c51d900ecd86d91ff3f8	708	output/synthetic_sensor_event_robustness_v2/raw/calibration/validation_provenance.json
9c4bd23933da7655dcea7454b4d493c3af4ed9702640bf2fd1c9170665f42bd5	1884640	output/synthetic_sensor_event_robustness_v2/raw/calibration/validation_visible.jsonl
1f5c47fade64cccd88443b0e885c176c638611377ba9eb9f886f4ae0f2dd6a23	58310	output/synthetic_sensor_event_robustness_v2/raw/corpora/corpus_12011/evaluation_items.jsonl
5f36e8b89eb80eb940a60fc1c4a3e9ebd2d52387b712687e13fb6b3ef4f4eb2e	27636	output/synthetic_sensor_event_robustness_v2/raw/corpora/corpus_12011/evaluation_oracle.jsonl
e224c871d8ca9535240daeb2dbf5ab8aee205748cfdb424697f741dabfe7a99a	4506	output/synthetic_sensor_event_robustness_v2/raw/corpora/corpus_12011/generation_audit.json
80c3fcbe83a5796f2ff0d114a542d510612fdd5ee512a1cfe24a04107ac6fedb	1493	output/synthetic_sensor_event_robustness_v2/raw/corpora/corpus_12011/lexicon_oracle.json
32a192847191fa42d481ee62faf447a3d7ae65fe050088c9a52fad62e7ec65d7	362646	output/synthetic_sensor_event_robustness_v2/raw/corpora/corpus_12011/oracle_episodes.jsonl
249c20b0877407855465a3a88e1ab44b3bd4971d60dcf68119cc2d808a51b4ef	11523	output/synthetic_sensor_event_robustness_v2/raw/corpora/corpus_12011/shuffled_donor_map.json
